,Encoded_floor
126436,2534
94798,2535
70244,2536
137871,2537
269399,2538
55280,2539
2503,2540
193498,2541
68940,2542
228062,2543
190889,2544
88406,2545
136199,2546
228531,2547
81949,2548
156812,2549
71990,2550
191211,2551
23465,2552
105711,2553
6213,2554
68032,2555
90365,2556
41146,2557
115682,2558
108738,2559
71157,2560
2485,2561
280734,2562
185363,2563
194040,2564
282838,2565
209015,2566
214275,2567
125632,2568
219493,2569
54697,2570
203892,2571
76401,2572
180721,2573
193394,2574
117649,2575
53852,2576
255639,2577
280119,2578
72875,2579
29752,2580
98132,2581
161468,2582
95239,2583
89970,2584
129506,2585
54089,2586
96473,2587
87046,2588
115988,2589
602,2590
1758,2591
3874,2592
44943,2593
203402,2594
2793,2595
100775,2596
826,2597
271242,2598
786,2599
120285,2600
28690,2601
270942,2602
191819,2603
9487,2604
88663,2605
6103,2606
63997,2607
1207,2608
40583,2609
100422,2610
206764,2611
83467,2612
124451,2613
314807,2614
1074,2615
79874,2616
88073,2617
89444,2618
193160,2619
208021,2620
285960,2621
42181,2622
29084,2623
263681,2624
98892,2625
225628,2626
184736,2627
153205,2628
276928,2629
120925,2630
264196,2631
52549,2632
161946,2633
35110,2634
38315,2635
172620,2636
206480,2637
18875,2638
200563,2639
157528,2640
107689,2641
115527,2642
180739,2643
68764,2644
187099,2645
1359,2646
109417,2647
12009,2648
384,2649
149677,2650
99972,2651
123591,2652
188098,2653
4501,2654
226729,2655
8969,2656
103617,2657
36870,2658
17857,2659
156252,2660
107240,2661
16773,2662
76345,2663
364069,2664
298484,2665
117975,2666
